KitchenAbvGr,TotRmsAbvGrd,PoolArea,LotArea,GrLivArea,OverallQual,TotalBath,BedroomAbvGr,GarageArea,TotalSF,YrSold,YearBuilt
1,4,0,8854,952,6,1,2,192,1904,2009,1916
1,7,0,8500,1422,7,2,3,626,2844,2007,2004
1,6,0,8400,913,6,1,3,240,1727,2007,1966
1,6,0,26142,1188,5,1,3,312,2376,2010,1962
1,8,0,10000,2090,8,3,3,556,3310,2007,1995
1,6,0,11767,1346,4,2,2,384,1906,2007,1910
1,3,0,1533,630,5,1,1,0,1260,2006,1970
2,8,0,9000,1792,5,4,4,0,2688,2009,1974
1,7,0,9262,1578,8,2,3,840,3151,2009,2008
1,5,0,3675,1072,5,1,2,525,1619,2006,2005
1,6,0,17217,1140,5,1,3,0,2280,2006,2006
1,6,0,7500,1221,7,2,2,400,2442,2009,2004
1,7,0,7917,1647,6,3,3,460,2600,2007,1999
1,7,0,13175,2073,6,2,3,500,3615,2010,1978
1,9,0,9042,2340,7,2,4,252,3492,2010,1941
1,5,0,9717,1078,5,1,2,240,2156,2010,1950
1,6,0,9937,1256,5,2,3,276,2512,2008,1965
